❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Sublime Text 2.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 7.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Unix Makefiles.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Kate.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 7 .NET 2003.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 9 2008.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/CodeLite.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/NMake Makefiles JOM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 14 2015.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 12 2013.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Eclipse CDT4.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Xcode.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/MSYS Makefiles.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Watcom WMake.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/CodeBlocks.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Ninja.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 16 2019.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 15 2017.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/VS_TOOLSET_HOST_ARCH.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/NMake Makefiles.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 10 2010.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 11 2012.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Green Hills MULTI.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Ninja Multi-Config.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/generator/Visual Studio 8 2005.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_custom_target.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_link_options.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_start.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/remove_definitions.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_link_options.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/define_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_library.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set_target_properties.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/endif.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_link_libraries.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/mark_as_advanced.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set_tests_properties.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/variable_requires.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/include_directories.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/separate_arguments.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/configure_file.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/include.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/link_directories.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/include_regular_expression.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/remove.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/endforeach.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_empty_binary_directory.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_coverage.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/output_required_files.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/find_package.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_run_script.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/unset.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/source_group.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_compile_options.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/include_external_msproject.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/load_command.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/return.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/break.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_read_custom_files.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/endwhile.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/math.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/subdirs.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set_source_files_properties.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/variable_watch.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/write_file.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_include_directories.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_memcheck.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/install.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set_directory_properties.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_custom_command.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/macro.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/try_run.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_subdirectory.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/if.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_directory_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_build.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_sources.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_filename_component.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/endmacro.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/fltk_wrap_ui.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/export_library_dependencies.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_configure.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/cmake_minimum_required.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/project.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_update.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/endfunction.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_link_directories.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/link_libraries.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_precompile_headers.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/FIND_XXX.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/string.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/enable_language.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_executable.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_compile_options.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_upload.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_test_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/find_path.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/cmake_policy.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/message.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_compile_definitions.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_test.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/else.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/export.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/FIND_XXX_ROOT.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/aux_source_directory.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/LINK_OPTIONS_LINKER.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/continue.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/exec_program.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/list.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/option.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/elseif.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/file.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/subdir_depends.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_dependencies.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/execute_process.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/while.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/install_targets.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_target_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_compile_features.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/install_programs.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/build_command.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/find_program.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_sleep.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/site_name.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/find_library.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_cmake_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/function.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_submit.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/OPTIONS_SHELL.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/qt_wrap_cpp.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/target_compile_definitions.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/cmake_host_system_information.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/cmake_parse_arguments.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/FIND_XXX_ORDER.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/set.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/foreach.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/ctest_test.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/get_source_file_property.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/try_compile.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/find_file.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/enable_testing.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/cmake_language.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/use_mangled_mesa.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/create_test_sourcelist.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/add_definitions.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/install_files.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/make_directory.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/load_cache.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/build_name.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/include_guard.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/utility_source.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/qt_wrap_ui.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/command/DEVICE_LINK_OPTIONS.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ARCH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/WIN32.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_GENERATE_SCHEME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_TOOLSET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/XCODE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMPILER_IS_GNUG77.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJCXX_STANDARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_C_EXTENSIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ARGC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GHS_NO_SOURCE_GROUP_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOGEN_PARALLEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CPACK_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DEBUG_TARGET_PROPERTIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Fortran_FORMAT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ARM_MODE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_DROP_SITE_USER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_INCLUDE_BEFORE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_Swift_LANGUAGE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MATCH_n.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_SIMULATE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ECLIPSE_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_ENVIRONMENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_WORKING_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_ARCHIVE_APPEND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_GLOBAL_AUTOGEN_TARGET_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_DROP_LOCATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_REFERENCE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_PROGUARD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_FUNCTION_LIST_FILE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_DROP_SITE_PASSWORD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_VERSION_INTERNAL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_DEBUG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_INCLUDE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_NAME_DEFAULT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_VISIBILITY_PRESET.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INCLUDE_CURRENT_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_GIT_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_POST_TEST.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_HOME_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_IMPLICIT_INCLUDE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MESSAGE_LOG_LEVEL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DISABLE_PRECOMPILE_HEADERS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_BUILD_RPATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_CUDA.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CONFIGURE_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_PROGRAM.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CURRENT_BINARY_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INSTALL_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXE_LINKER_FLAGS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXTRA_GENERATOR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SHARED_MODULE_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SUPPRESS_REGENERATION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_OBJC_STANDARD_REQUIRED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MODULE_LINKER_FLAGS_INIT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_HOMEPAGE_URL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VISIBILITY_INLINES_HIDDEN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_FLAGS_MINSIZEREL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_LIBRARY_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CUSTOM_WARNING_EXCEPTION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_SYSTEM_NAME.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_LIBRARY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/WINCE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ASSETS_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_JOB_POOLS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ANDROID_ARCH_ABI.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LINK_LIBRARY_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_EXTERNAL_TOOLCHAIN.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTORCC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_C_COMPILE_FEATURES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_SOURCE_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOMOC_MACRO_NAMES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PATCH_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_JUST_MY_CODE_DEBUGGING.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/MSVC71.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROGRAM_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INTERPROCEDURAL_OPTIMIZATION_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CURL_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_TEST_TIMEOUT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINKER_PREFERENCE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_PROJECT_HOMEPAGE_URL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXECUTABLE_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MSVCIDE_RUN_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_ANDROID_TOOLCHAIN_SUFFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_COMPILER_LOADED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MFC_FLAG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MAJOR_VERSION.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_XXX.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/PROJECT-NAME_SOURCE_DIR.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOGEN_ORIGIN_DEPENDS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOMOC.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_IOS_INSTALL_COMBINED.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_CVS_COMMAND.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_RANLIB.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LIBRARY_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_AUTOUIC_OPTIONS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_TEST_LOAD.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CTEST_DROP_SITE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_EXE_LINKER_FLAGS_CONFIG.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_COMPILER_IS_GNUCXX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_MSVC_RUNTIME_LIBRARY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_CREATE_SHARED_LIBRARY.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_IMPORT_LIBRARY_PREFIX.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/variable/CMAKE_LANG_LINK_LIBRARY_FLAG.rst
